5262016192326.885,166894749.000,-0.058,0.053,8.310,-0.010,-0.025,0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.905,166894769.000,-0.280,0.041,8.175,-0.011,-0.024,-0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.924,166894788.000,-0.218,0.073,8.266,-0.010,-0.024,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.944,166894808.000,-0.154,0.001,8.217,-0.008,-0.024,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.967,166894831.000,-0.221,0.035,8.169,-0.008,-0.022,-0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.035,0.000,0.000,0.000,0.000,0.000
5262016192326.985,166894849.000,-0.183,-0.012,8.356,-0.010,-0.026,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.005,166894869.000,-0.120,0.017,8.267,-0.010,-0.025,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.026,166894890.000,-0.282,0.152,8.130,-0.011,-0.024,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.035,0.000,0.000,0.000,0.000,0.000
5262016192326.045,166894909.000,-0.125,-0.014,8.303,-0.008,-0.025,-0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.065,166894929.000,-0.159,0.117,8.120,-0.009,-0.025,0.002,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.035,0.000,0.000,0.000,0.000,0.000
5262016192326.085,166894949.000,-0.195,0.060,8.433,-0.009,-0.024,0.002,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.035,0.000,0.000,0.000,0.000,0.000
5262016192326.104,166894968.000,-0.192,0.101,8.392,-0.010,-0.026,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.035,0.000,0.000,0.000,0.000,0.000
5262016192326.124,166894988.000,-0.220,0.108,8.401,-0.011,-0.024,0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.144,166895008.000,-0.223,0.051,8.299,-0.009,-0.027,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.164,166895028.000,-0.223,0.046,8.255,-0.009,-0.025,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.185,166895049.000,-0.189,0.024,8.349,-0.010,-0.025,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.204,166895068.000,-0.189,0.094,8.124,-0.010,-0.024,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.226,166895090.000,-0.184,-0.013,8.172,-0.010,-0.025,-0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.243,166895107.000,-0.185,-0.008,8.216,-0.010,-0.026,-0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.264,166895128.000,-0.150,0.002,8.223,-0.010,-0.025,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.284,166895148.000,-0.216,-0.026,8.171,-0.009,-0.026,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.306,166895170.000,-0.149,0.040,8.134,-0.009,-0.026,-0.002,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.324,166895188.000,-0.155,-0.031,8.351,-0.009,-0.025,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.344,166895208.000,-0.190,0.026,8.211,-0.009,-0.025,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.365,166895229.000,-0.250,-0.012,8.352,-0.010,-0.025,-0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.035,0.000,0.000,0.000,0.000,0.000
5262016192326.385,166895249.000,-0.218,0.073,8.266,-0.010,-0.024,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.404,166895268.000,-0.188,-0.013,8.257,-0.010,-0.024,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.424,166895288.000,-0.123,0.054,8.263,-0.010,-0.025,0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.035,0.000,0.000,0.000,0.000,0.000
5262016192326.444,166895308.000,-0.221,0.044,8.213,-0.010,-0.025,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.466,166895330.000,-0.158,0.113,8.261,-0.009,-0.025,0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.484,166895348.000,-0.126,-0.081,8.434,-0.009,-0.026,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.505,166895369.000,-0.187,0.048,8.310,-0.011,-0.022,0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.035,0.000,0.000,0.000,0.000,0.000
5262016192326.524,166895388.000,-0.156,0.031,8.308,-0.009,-0.022,-0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.546,166895410.000,-0.244,-0.011,8.179,-0.010,-0.025,-0.002,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.564,166895428.000,-0.154,0.037,8.264,-0.010,-0.024,-0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.585,166895449.000,-0.224,0.007,8.481,-0.009,-0.025,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.604,166895468.000,-0.190,0.055,8.350,-0.009,-0.024,0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.625,166895489.000,-0.129,0.027,8.205,-0.008,-0.025,0.002,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.644,166895508.000,-0.193,0.022,8.571,-0.009,-0.025,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.664,166895528.000,-0.161,0.033,8.436,-0.009,-0.022,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.685,166895549.000,-0.193,0.023,8.343,-0.008,-0.024,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.035,0.000,0.000,0.000,0.000,0.000
5262016192326.705,166895569.000,-0.159,0.035,8.440,-0.008,-0.024,0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.035,0.000,0.000,0.000,0.000,0.000
5262016192326.724,166895588.000,-0.157,0.032,8.306,-0.011,-0.022,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.745,166895609.000,-0.189,-0.050,8.300,-0.011,-0.023,0.002,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.764,166895628.000,-0.222,-0.032,8.300,-0.009,-0.023,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.786,166895650.000,-0.186,0.023,8.126,-0.010,-0.024,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.035,0.000,0.000,0.000,0.000,0.000
5262016192326.804,166895668.000,-0.158,0.038,8.395,-0.008,-0.024,-0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.825,166895689.000,-0.193,0.061,8.252,-0.008,-0.024,0.002,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.035,0.000,0.000,0.000,0.000,0.000
5262016192326.844,166895708.000,-0.184,-0.043,8.262,-0.009,-0.027,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.865,166895729.000,-0.186,-0.011,8.261,-0.010,-0.025,-0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.894,166895758.000,-0.125,0.083,8.309,-0.009,-0.022,-0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.906,166895770.000,-0.184,0.056,8.177,-0.009,-0.024,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.035,0.000,0.000,0.000,0.000,0.000
5262016192326.923,166895787.000,-0.123,0.026,8.124,-0.009,-0.026,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.970,166895834.000,-0.219,0.042,8.170,-0.011,-0.024,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.976,166895840.000,-0.214,0.044,8.269,-0.010,-0.026,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.992,166895856.000,-0.211,-0.068,8.223,-0.011,-0.025,-0.002,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.006,166895870.000,-0.153,0.036,8.266,-0.008,-0.024,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.026,166895890.000,-0.183,0.054,8.315,-0.011,-0.024,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.046,166895910.000,-0.248,0.024,8.174,-0.009,-0.024,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.064,166895928.000,-0.122,0.018,8.218,-0.011,-0.024,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.085,166895949.000,-0.214,-0.030,8.220,-0.010,-0.025,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.105,166895969.000,-0.186,-0.011,8.261,-0.010,-0.025,-0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.124,166895988.000,-0.189,0.027,8.257,-0.009,-0.025,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.035,0.000,0.000,0.000,0.000,0.000
5262016192326.144,166896008.000,-0.186,0.052,8.356,-0.009,-0.024,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.164,166896028.000,-0.184,-0.012,8.310,-0.009,-0.026,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.185,166896049.000,-0.215,0.001,8.267,-0.010,-0.024,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.204,166896068.000,-0.151,0.072,8.133,-0.010,-0.024,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.224,166896088.000,-0.121,0.053,8.220,-0.010,-0.024,0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.244,166896108.000,-0.249,0.060,8.312,-0.010,-0.025,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.266,166896130.000,-0.182,0.083,8.320,-0.011,-0.023,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.285,166896149.000,-0.188,0.023,8.351,-0.009,-0.025,-0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.305,166896169.000,-0.185,0.024,8.310,-0.010,-0.026,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.324,166896188.000,-0.190,0.091,8.397,-0.011,-0.024,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.344,166896208.000,-0.192,0.096,8.348,-0.010,-0.025,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.035,0.000,0.000,0.000,0.000,0.000
5262016192326.364,166896228.000,-0.092,0.034,8.353,-0.009,-0.024,-0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.385,166896249.000,-0.256,0.059,8.392,-0.008,-0.024,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.404,166896268.000,-0.227,0.112,8.344,-0.009,-0.023,0.002,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.425,166896289.000,-0.187,0.059,8.171,-0.009,-0.024,0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.444,166896308.000,-0.155,0.073,8.309,-0.009,-0.025,-0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.465,166896329.000,-0.183,0.090,8.134,-0.011,-0.024,-0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.484,166896348.000,-0.186,-0.008,8.123,-0.008,-0.025,-0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.503,166896367.000,-0.150,0.001,8.085,-0.011,-0.024,0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.524,166896388.000,-0.285,0.038,8.213,-0.010,-0.022,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.546,166896410.000,-0.093,-0.074,8.393,-0.008,-0.024,-0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.565,166896429.000,-0.215,0.005,8.220,-0.012,-0.025,0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.583,166896447.000,-0.224,0.083,8.300,-0.008,-0.025,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.604,166896468.000,-0.287,0.051,8.163,-0.008,-0.025,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.625,166896489.000,-0.122,0.055,8.309,-0.011,-0.025,0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.646,166896510.000,-0.221,0.007,8.302,-0.011,-0.024,0.002,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.036,0.000,0.000,0.000,0.000,0.000
5262016192326.664,166896528.000,-0.185,0.020,8.264,-0.012,-0.024,0.001,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.035,0.000,0.000,0.000,0.000,0.000
5262016192326.684,166896548.000,-0.221,0.011,8.348,-0.009,-0.026,0.000,0.216,0.215,0.292,0.292,0.000,0.000,0.000,0.000,0.000,-0.079,-0.078,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.035,0.066,0.067,0.035,0.000,0.000,0.000,0.000,0.000
