5252016133125.365,59392226.000,-20.208,-15.694,0.523,-0.223,0.496,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.388,59392249.000,-20.111,-15.687,0.618,-0.223,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.404,59392265.000,-20.238,-15.684,0.391,-0.224,0.499,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.425,59392286.000,-20.244,-15.678,0.473,-0.221,0.498,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.444,59392305.000,-20.329,-15.666,0.536,-0.225,0.499,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.465,59392326.000,-20.206,-15.733,0.342,-0.223,0.498,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.484,59392345.000,-20.301,-15.643,0.439,-0.222,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.505,59392366.000,-20.202,-15.707,0.534,-0.224,0.499,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.524,59392385.000,-20.305,-15.716,0.567,-0.222,0.499,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.547,59392408.000,-20.141,-15.710,0.575,-0.223,0.499,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.566,59392427.000,-20.239,-15.646,0.528,-0.222,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.585,59392446.000,-20.243,-15.678,0.519,-0.222,0.498,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.604,59392465.000,-20.204,-15.705,0.576,-0.224,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.652,59392513.000,-20.235,-15.617,0.674,-0.223,0.498,0.063,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.735,59392596.000,-20.205,-15.706,0.439,-0.224,0.500,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.754,59392615.000,-20.300,-15.675,0.438,-0.223,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.767,59392628.000,-20.243,-15.708,0.563,-0.221,0.496,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.783,59392644.000,-20.235,-15.720,0.440,-0.222,0.499,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.790,59392651.000,-20.247,-15.674,0.604,-0.220,0.497,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.800,59392661.000,-20.169,-15.622,0.494,-0.224,0.499,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.815,59392676.000,-20.305,-15.705,0.519,-0.224,0.496,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.825,59392686.000,-20.139,-15.709,0.488,-0.223,0.499,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.832,59392693.000,-20.241,-15.714,0.521,-0.224,0.498,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.849,59392710.000,-20.235,-15.754,0.484,-0.223,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.863,59392724.000,-20.300,-15.681,0.622,-0.225,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.881,59392742.000,-20.203,-15.696,0.348,-0.222,0.497,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.899,59392760.000,-20.207,-15.731,0.478,-0.224,0.497,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.916,59392777.000,-20.205,-15.778,0.619,-0.223,0.499,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.929,59392790.000,-20.374,-15.627,0.424,-0.220,0.496,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.946,59392807.000,-20.197,-15.808,0.491,-0.224,0.497,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.964,59392825.000,-20.236,-15.680,0.484,-0.223,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.985,59392846.000,-20.211,-15.699,0.564,-0.224,0.498,0.068,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.004,59392865.000,-20.266,-15.702,0.488,-0.224,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.024,59392885.000,-20.240,-15.747,0.429,-0.222,0.497,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.045,59392906.000,-20.203,-15.702,0.531,-0.224,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.064,59392925.000,-20.339,-15.616,0.475,-0.222,0.497,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.084,59392945.000,-20.175,-15.751,0.567,-0.223,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.105,59392966.000,-20.301,-15.646,0.531,-0.223,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.124,59392985.000,-20.182,-15.689,0.608,-0.221,0.500,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.144,59393005.000,-20.301,-15.609,0.442,-0.222,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.164,59393025.000,-20.243,-15.650,0.567,-0.224,0.500,0.068,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.185,59393046.000,-20.241,-15.677,0.431,-0.223,0.497,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.206,59393067.000,-20.212,-15.597,0.706,-0.223,0.499,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.225,59393086.000,-20.271,-15.693,0.297,-0.220,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.244,59393105.000,-20.240,-15.621,0.667,-0.224,0.500,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.264,59393125.000,-20.172,-15.684,0.302,-0.222,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.285,59393146.000,-20.270,-15.692,0.434,-0.224,0.496,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.304,59393165.000,-20.141,-15.711,0.484,-0.224,0.500,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.324,59393185.000,-20.364,-15.738,0.479,-0.222,0.495,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.344,59393205.000,-20.171,-15.756,0.484,-0.223,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.364,59393225.000,-20.262,-15.771,0.444,-0.225,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.386,59393247.000,-20.239,-15.715,0.569,-0.223,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.404,59393265.000,-20.329,-15.663,0.445,-0.224,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.425,59393286.000,-20.277,-15.693,0.515,-0.222,0.498,0.068,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.445,59393306.000,-20.138,-15.671,0.445,-0.223,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.465,59393326.000,-20.270,-15.765,0.477,-0.223,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.485,59393346.000,-20.231,-15.686,0.312,-0.223,0.499,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.504,59393365.000,-20.206,-15.591,0.258,-0.223,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.525,59393386.000,-20.238,-15.683,0.436,-0.222,0.499,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.544,59393405.000,-20.298,-15.606,0.171,-0.224,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.565,59393426.000,-20.276,-15.655,0.518,-0.223,0.497,0.068,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.584,59393445.000,-20.198,-15.677,0.360,-0.227,0.501,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.607,59393468.000,-20.269,-15.663,0.302,-0.225,0.499,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.624,59393485.000,-20.267,-15.743,0.622,-0.225,0.500,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.644,59393505.000,-20.263,-15.665,0.538,-0.226,0.497,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.664,59393525.000,-20.272,-15.690,0.430,-0.222,0.496,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.685,59393546.000,-20.238,-15.680,0.391,-0.222,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.704,59393565.000,-20.272,-15.693,0.522,-0.223,0.497,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.725,59393586.000,-20.236,-15.711,0.437,-0.224,0.496,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.744,59393605.000,-20.236,-15.615,0.398,-0.222,0.499,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.765,59393626.000,-20.309,-15.636,0.563,-0.223,0.497,0.068,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.784,59393645.000,-20.268,-15.697,0.392,-0.222,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.805,59393666.000,-20.270,-15.698,0.573,-0.223,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.825,59393686.000,-20.206,-15.735,0.525,-0.222,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.844,59393705.000,-20.202,-15.704,0.442,-0.224,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.864,59393725.000,-20.211,-15.633,0.614,-0.223,0.499,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.885,59393746.000,-20.234,-15.676,0.305,-0.223,0.496,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.971,59393832.000,-20.237,-15.646,0.349,-0.224,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.987,59393848.000,-20.309,-15.677,0.653,-0.222,0.498,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.001,59393862.000,-20.233,-15.725,0.489,-0.224,0.499,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.019,59393880.000,-20.238,-15.679,0.435,-0.224,0.497,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.028,59393889.000,-20.209,-15.694,0.476,-0.222,0.497,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.044,59393905.000,-20.207,-15.704,0.435,-0.223,0.500,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.050,59393911.000,-20.195,-15.620,0.599,-0.228,0.502,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.059,59393920.000,-20.227,-15.648,0.500,-0.228,0.496,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.069,59393930.000,-20.236,-15.650,0.349,-0.226,0.500,0.068,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.085,59393946.000,-20.272,-15.733,0.431,-0.221,0.499,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.134,59393995.000,-20.234,-15.617,0.356,-0.223,0.500,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.141,59394002.000,-20.204,-15.694,0.437,-0.222,0.496,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.156,59394017.000,-20.172,-15.716,0.482,-0.224,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.177,59394038.000,-20.201,-15.736,0.441,-0.224,0.497,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
